DATASET_NAME,DATA_FIELD_NAME,DATA_SOURCE_OWNER
Demographics data on Alive Singapore Citizens and Permanent Residents,PrincipalName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,HanyuPinyinName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,HanyuPinyinAliasName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,AliasName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,MarriedName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,Sex,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,DateofBirth,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,EthnicGrouping,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,Dialect,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,ResidentialStatus,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,Religion,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,Block,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,Floor,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,Unit,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,StreetName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,BuildingName,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,PostalCode6,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,RegisteredAddress,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,DateofAddressChange,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,AddressIndicator,ICA
Demographics data on Alive Singapore Citizens and Permanent Residents,InvalidAddressTag,ICA
Long Term Visit Pass for family members of SCPR and Others,FIN,ICA
Long Term Visit Pass for family members of SCPR and Others,PrincipalName,ICA
Long Term Visit Pass for family members of SCPR and Others,Sex,ICA
Long Term Visit Pass for family members of SCPR and Others,DateofBirth,ICA
Long Term Visit Pass for family members of SCPR and Others,CountryPlaceofBirth,ICA
Long Term Visit Pass for family members of SCPR and Others,NonWorkPassType,ICA
Long Term Visit Pass for family members of SCPR and Others,DateofIssue,ICA
Long Term Visit Pass for family members of SCPR and Others,DateofExpiry,ICA
Long Term Visit Pass for family members of SCPR and Others,RelationshipofSponsor,ICA
Long Term Visit Pass for family members of SCPR and Others,Block,ICA
Long Term Visit Pass for family members of SCPR and Others,Floor,ICA
Long Term Visit Pass for family members of SCPR and Others,Unit,ICA
Long Term Visit Pass for family members of SCPR and Others,StreetName,ICA
Long Term Visit Pass for family members of SCPR and Others,BuildingName,ICA
Long Term Visit Pass for family members of SCPR and Others,PostalCode6,ICA
Long Term Visit Pass for family members of SCPR and Others,Address,ICA
Long Term Visit Pass for family members of SCPR and Others,AddressIndicator,ICA
Persons granted Singapore Permanent Residency,UIN,ICA
Persons granted Singapore Permanent Residency,PreviousFIN,ICA
Persons granted Singapore Permanent Residency,PrincipalName,ICA
Persons granted Singapore Permanent Residency,HanyuPinyinName,ICA
Persons granted Singapore Permanent Residency,HanyuPinyinAliasName,ICA
Persons granted Singapore Permanent Residency,AliasName,ICA
Persons granted Singapore Permanent Residency,MarriedName,ICA
Persons granted Singapore Permanent Residency,DatePRGranted,ICA
Persons granted Singapore Permanent Residency,Religion,ICA
Persons granted Singapore Permanent Residency,RelationshipofSponsor,ICA
Persons granted Singapore Permanent Residency,PRSponsorUIN,ICA
Persons granted Singapore Permanent Residency,ResidentialStatusofSponsor,ICA
Persons granted Singapore Citizenship,UIN,ICA
Persons granted Singapore Citizenship,PreviousFIN,ICA
Persons granted Singapore Citizenship,PrincipalName,ICA
Persons granted Singapore Citizenship,HanyuPinyinName,ICA
Persons granted Singapore Citizenship,HanyuPinyinAliasName,ICA
Persons granted Singapore Citizenship,AliasName,ICA
Persons granted Singapore Citizenship,MarriedName,ICA
Persons granted Singapore Citizenship,SCGrantDate,ICA
Persons granted Singapore Citizenship,Religion,ICA
Persons granted Singapore Citizenship,RelationshipofSponsor,ICA
Persons granted Singapore Citizenship,SponsorUIN,ICA
Persons granted Singapore Citizenship,HighestEdu,ICA
Persons granted Singapore Citizenship,YearHighestEdu,ICA
Persons granted Singapore Citizenship,CountryHighestEdu,ICA
Student's Pass holders in Singapore,FIN,ICA
Student's Pass holders in Singapore,PrincipalName,ICA
Student's Pass holders in Singapore,Sex,ICA
Student's Pass holders in Singapore,DateofBirth,ICA
Student's Pass holders in Singapore,CountryPlaceofBirth,ICA
Student's Pass holders in Singapore,NonWorkPassType,ICA
Student's Pass holders in Singapore,DateofIssue,ICA
Student's Pass holders in Singapore,DateofExpiry,ICA
Student's Pass holders in Singapore,SchoolCode,ICA
Student's Pass holders in Singapore,CourseLevel,ICA
Student's Pass holders in Singapore,CourseType,ICA
Student's Pass holders in Singapore,Block,ICA
Student's Pass holders in Singapore,Floor,ICA
Student's Pass holders in Singapore,Unit,ICA
Student's Pass holders in Singapore,StreetName,ICA
Student's Pass holders in Singapore,BuildingName,ICA
Student's Pass holders in Singapore,PostalCode6,ICA
Student's Pass holders in Singapore,Address,ICA
Student's Pass holders in Singapore,AddressIndicator,ICA
Dependant's Pass holders in Singapore,FIN,MOM
Dependant's Pass holders in Singapore,PrincipalName,MOM
Dependant's Pass holders in Singapore,Sex,MOM
Dependant's Pass holders in Singapore,DateofBirth,MOM
Dependant's Pass holders in Singapore,NonWorkPassType,MOM
Dependant's Pass holders in Singapore,ExpiryDate,MOM
Dependant's Pass holders in Singapore,ApplicationDate,MOM
Dependant's Pass holders in Singapore,IssuanceDate,MOM
Dependant's Pass holders in Singapore,MaritalStatusAtApplication,MOM
Dependant's Pass holders in Singapore,Relationship,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",FIN,MOM
[For Ops] MOM Work Permit Holders and Application Information,WorkPermitNo,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",WorkPermitNo,MOM
[For Ops] Person Information of MOM Work Permit Holders,WorkPermitNo,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",FIN,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",FileDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",PasstypeCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",ExpiryDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,FileDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,PassTypeCd,MOM
[For Ops] MOM Work Permit Holders and Application Information,ExpiryDt,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",CompanyIDNo,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",CompanyIdNo,MOM
[For Ops] MOM Work Permit Holders and Application Information,CPFNo,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",FileDt,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",DeleteInd,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",LastModifiedDt,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",UEN,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",DivisionCd,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",BranchCd,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",CompanyName,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",EstablishmentName,MOM
"[For Ops] Employer Information of MOM Pass Holders, excluding Work Permit Holders",ISACTIVE,MOM
[For Ops] Employer Information of MOM Work Permit Holders,CPFNo,MOM
[For Ops] Employer Information of MOM Work Permit Holders,FileDt,MOM
[For Ops] Employer Information of MOM Work Permit Holders,DeleteInd,MOM
[For Ops] Employer Information of MOM Work Permit Holders,LastModifiedDt,MOM
[For Ops] Employer Information of MOM Work Permit Holders,UEN,MOM
[For Ops] Employer Information of MOM Work Permit Holders,PaymentModeCd,MOM
[For Ops] Employer Information of MOM Work Permit Holders,PaymentCd,MOM
[For Ops] Employer Information of MOM Work Permit Holders,EmployerName,MOM
[For Ops] Employer Information of MOM Work Permit Holders,ISACTIVE,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",ApplicationDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",DeleteInd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",LastModifiedDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",MainPassApplicationDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",CancelledDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",IssuanceDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",OutcomeDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",WithdrawnDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",IPAExpiryDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",HighestDeclaredEducationCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",MainPassFIN,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",SpouseFINNRICNo,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",MaritalStatusCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",DependenttoMainPassRelationshipCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",SourceofSalary,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",TravelDocumentNo,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",TravelDocumentTypeCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",MonthlySalaryAmt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",UEN,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",SSOCCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",DateofChangeofEmployerDt,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",ApplicationReasonCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",CancelledReasonCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",StatusCd,MOM
"[For Ops] MOM Pass Holders and Application Information, excluding Work Permit Holders",ISACTIVE,MOM
[For Ops] MOM Work Permit Holders and Application Information,ApplicationDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,DeleteInd,MOM
[For Ops] MOM Work Permit Holders and Application Information,LastModifiedDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,WorkPassStatusCd,MOM
[For Ops] MOM Work Permit Holders and Application Information,IssuanceDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,IPAExpiryDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,OutcomeDt,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,FIN,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,PrincipalName,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,Sex,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,DateofBirth,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,NonWorkPassType,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,ExpiryDate,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,ApplicationDate,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,IssuanceDate,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,MaritalStatusAtApplication,MOM
Long Term Visit Pass for certain family of EP and S Pass holders,Relationship,MOM
Work Pass holders in Singapore,FIN,MOM
Work Pass holders in Singapore,PrincipalName,MOM
Work Pass holders in Singapore,Sex,MOM
Work Pass holders in Singapore,DateofBirth,MOM
Work Pass holders in Singapore,WorkPassType,MOM
Work Pass holders in Singapore,EmployerUEN,MOM
Work Pass holders in Singapore,EmployerNRICFIN,MOM
Work Pass holders in Singapore,NonUENNRICFINentities,MOM
Work Pass holders in Singapore,EmployerCompanyName,MOM
Work Pass holders in Singapore,Occupation,MOM
Work Pass holders in Singapore,ExpiryDate,MOM
Work Pass holders in Singapore,ApplicationDate,MOM
Work Pass holders in Singapore,IssuanceDate,MOM
Work Pass holders in Singapore,MonthlySalary,MOM
Work Pass holders in Singapore,HighestDeclaredEducation,MOM
Work Pass holders in Singapore,MaritalStatusAtApplication,MOM
Work Pass holders in Singapore,WorkerType,MOM
[For Ops] MOM Work Permit Holders and Application Information,RevokedCancelledDt,MOM
[For Ops] MOM Work Permit Holders and Application Information,RevokedCancelledReasonCd,MOM
[For Ops] MOM Work Permit Holders and Application Information,HighestDeclaredEducationCd,MOM
[For Ops] MOM Work Permit Holders and Application Information,UEN,MOM
[For Ops] MOM Work Permit Holders and Application Information,SSOCCd,MOM
[For Ops] MOM Work Permit Holders and Application Information,WorkerTypeCd,MOM
[For Ops] MOM Work Permit Holders and Application Information,MonthlySalaryAmt,MOM
[For Ops] MOM Work Permit Holders and Application Information,EmployerNRICFIN,MOM
[For Ops] MOM Work Permit Holders and Application Information,ISACTIVE,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",FIN,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",ApplicationDt,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",FileDt,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",DeleteInd,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",LastModifiedDt,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",IssuanceSubmissionDt,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",CancellationSubmissionDt,MOM
"[For Ops] Online Application Dates of MOM Pass Holders, excluding Work Permit Holders",ISACTIVE,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",FileDt,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",DeleteInd,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",LastModifiedDt,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",ForeignerName,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",DateofBirth,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",SexCd,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",MalaysianOldNRICNo,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",MalaysianNewNRICNo,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",AccommodationTypeCd,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",LastChangeAddressDt,MOM
"[For Ops] Person Information of MOM Pass Holders, excluding Work Permit Holders",ISACTIVE,MOM
[For Ops] Person Information of MOM Work Permit Holders,FileDt,MOM
[For Ops] Person Information of MOM Work Permit Holders,DeleteInd,MOM
[For Ops] Person Information of MOM Work Permit Holders,LastModifiedDt,MOM
[For Ops] Person Information of MOM Work Permit Holders,WorkerName,MOM
[For Ops] Person Information of MOM Work Permit Holders,DateofBirth,MOM
[For Ops] Person Information of MOM Work Permit Holders,SexCd,MOM
[For Ops] Person Information of MOM Work Permit Holders,MalaysianNewNRICNo,MOM
[For Ops] Person Information of MOM Work Permit Holders,MalaysianOldNRICNo,MOM
[For Ops] Person Information of MOM Work Permit Holders,TravelDocumentNo,MOM
[For Ops] Person Information of MOM Work Permit Holders,TravelDocumentTypeCd,MOM
[For Ops] Person Information of MOM Work Permit Holders,MaritalStatusCd,MOM
[For Ops] Person Information of MOM Work Permit Holders,AccommodationTypeCd,MOM
Singpass Contact,UIN,GOVTECH
Singpass Contact,CONTACT,GOVTECH
Singpass Contact,REFERENCE_PERIOD,GOVTECH
HDB Commercial Properties Rental Arrears,TenantUEN,HDB
HDB Commercial Properties Rental Arrears,IdentityNumber,HDB
HDB Commercial Properties Rental Arrears,IdentityNumberType,HDB
HDB Commercial Properties Rental Arrears,TenancyStatus,HDB
HDB Commercial Properties Rental Arrears,BlockNo,HDB
HDB Commercial Properties Rental Arrears,FloorNo,HDB
HDB Commercial Properties Rental Arrears,UnitNo,HDB
HDB Commercial Properties Rental Arrears,StreetName,HDB
HDB Commercial Properties Rental Arrears,PostalCode,HDB
HDB Commercial Properties Rental Arrears,PropertyAddress,HDB
HDB Loan,UIN,HDB
HDB Loan,BlockNo,HDB
HDB Loan,FloorNo,HDB
HDB Loan,UnitNo,HDB
HDB Loan,StreetName,HDB
HDB Loan,PostalCode,HDB
HDB Loan,HDBFlatAddress,HDB
HDB Loan,LoanGranted,HDB
HDB Loan,OriginalLoanRepaymentPeriod,HDB
HDB Loan,BalanceLoanRepaymentPeriodYears,HDB
HDB Loan,BalanceLoanRepaymentPeriodMonths,HDB
HDB Loan,OutstandingHDBLoanBalance,HDB
HDB Loan,MonthlyLoanInstallment,HDB
HDB Loan,MonthlyInstallmentPaymentMode,HDB
HDB Loan,LoanType,HDB
Annual Value of Properties,PropertyAddress,IRAS
Annual Value of Properties,BlockNo,IRAS
Annual Value of Properties,StreetCode,IRAS
Annual Value of Properties,FloorNo,IRAS
Annual Value of Properties,UnitNo,IRAS
Annual Value of Properties,StreetName,IRAS
Annual Value of Properties,PostalCode,IRAS
Annual Value of Properties,Estate,IRAS
Annual Value of Properties,AGIndicator,IRAS
Annual Value of Properties,AGDescription,IRAS
Annual Value of Properties,TotalAnnualValue,IRAS
Annual Value of Properties,ResidentialComponentOfAnnualValue,IRAS
Annual Value of Properties,NonResidentialComponentOfAnnualValue,IRAS
Annual Value of Properties,S66Indicator,IRAS
Annual Value of Properties,OwnerOccupierIndicator,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,SDDocRefNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,DocumentVersion,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,DocumentDescription,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,eStampingDate,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,DocumentDate,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,OverseasDocumentDate,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PropertyAddress,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,BlockNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,LevelNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,UnitNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,StreetName,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PostalCode,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,MukimTSNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,LotNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,ParcelNo,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,LandStreetName,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PropertyType,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PartyType,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PartyName,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PartyID,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PartyIDType,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PartyNationality,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PropertyCount,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PurchasePrice,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,ResidentialComponentsOfConsideration,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,NonResidentialComponentsOfConsideration,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,TotalConsideration,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,Area,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,ShareTransferred,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,TypeOfSharedTransferred,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,RemissionType,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,StampDutyAmount,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,AdditionalBuyerStampDuty,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,FilerName,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,FilerPhoneNumber,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,FilerEmailAddress,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,PurchaserMailingAddress,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,Status,IRAS
Stamp Duty Data on Buyer Stamp Duty & Additional Buyer's Stamp Duty,REFERENCE_PERIOD,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),SDDocRefNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),DocumentVersion,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),DocumentDescription,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),eStampingDate,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),DocumentDate,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),OverseasDocumentDate,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PropertyAddress,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),BlockNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),LevelNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),UnitNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),StreetName,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PostalCode,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),MukimTSNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),LotNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),ParcelNo,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),LandStreetName,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PropertyType,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PartyType,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PartyName,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PartyID,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),PartyIDType,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),DateOfPurchase,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),SellingPrice,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),ResidentialComponentsOfConsideration,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),ShareTransferred,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),TypeOfShareTransferred,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),RemissionType,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),StampDutyAmount,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),FilerName,IRAS
Stamp Duty Data on Sales and Purchase Information (Seller Stamp Duty),FilerPhoneNumber,IRAS
